Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
Evaluating gait, fitness = 0.0107415
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 324 )
Evaluating gait, fitness = 0.0575894
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 325 )
Evaluating gait, fitness = 0.00985573
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 326 )
Evaluating gait, fitness = 0.0034097
Number of Species: 3
Generation 13: overall_average = 0.00654821
NEW POPULATION RECORD FITNESS: 0.665242, delta=0.436562 @ gen=13
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 327 )
Evaluating gait, fitness = 0.208068
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 328 )
Evaluating gait, fitness = 0.20579
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 329 )
Evaluating gait, fitness = 0.147306
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 330 )
Evaluating gait, fitness = 0.146413
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 331 )
Evaluating gait, fitness = 0.0781524
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 332 )
Evaluating gait, fitness = 0.23295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 333 )
Evaluating gait, fitness = 0.242558
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 334 )
Evaluating gait, fitness = 0.240334
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 335 )
Evaluating gait, fitness = 0.0181759
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 336 )
Evaluating gait, fitness = 0.0185367
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 337 )
Evaluating gait, fitness = 0.0889224
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 338 )
Evaluating gait, fitness = 0.0685498
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 339 )
Evaluating gait, fitness = 0.103743
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 340 )
Evaluating gait, fitness = 0.175092
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 341 )
Evaluating gait, fitness = 0.169673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 342 )
Evaluating gait, fitness = 0.0374732
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 343 )
Evaluating gait, fitness = 0.0256129
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 344 )
Evaluating gait, fitness = 0.0140882
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 345 )
Evaluating gait, fitness = 0.0387821
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 346 )
Evaluating gait, fitness = 0.0147255
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 347 )
Evaluating gait, fitness = 0.00350257
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 348 )
Evaluating gait, fitness = 0.0927188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 349 )
Evaluating gait, fitness = 0.0292063
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 350 )
Evaluating gait, fitness = 0.0237373
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 351 )
Evaluating gait, fitness = 0.0281515
Number of Species: 3
Generation 14: overall_average = 0.00642813
1 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 352 )
Evaluating gait, fitness = 0.238739
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 353 )
Evaluating gait, fitness = 0.231694
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 354 )
Evaluating gait, fitness = 0.226461
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 355 )
Evaluating gait, fitness = 0.228343
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 356 )
Evaluating gait, fitness = 0.228971
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 357 )
Evaluating gait, fitness = 0.0123269
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 358 )
Evaluating gait, fitness = 0.255839
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 359 )
Evaluating gait, fitness = 0.0193751
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 360 )
Evaluating gait, fitness = 0.0157751
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 361 )
Evaluating gait, fitness = 0.227403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 362 )
Evaluating gait, fitness = 0.206937
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 363 )
Evaluating gait, fitness = 0.0111084
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 364 )
Evaluating gait, fitness = 0.0174586
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 365 )
Evaluating gait, fitness = 0.0231025
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 366 )
Evaluating gait, fitness = 0.204563
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 367 )
Evaluating gait, fitness = 0.176722
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 368 )
Evaluating gait, fitness = 0.0368298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 369 )
Evaluating gait, fitness = 0.0175304
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 370 )
Evaluating gait, fitness = 0.0351179
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 371 )
Evaluating gait, fitness = 0.0414297
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 372 )
Evaluating gait, fitness = 0.00420233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 373 )
Evaluating gait, fitness = 0.0163632
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 374 )
Evaluating gait, fitness = 0.00506934
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 375 )
Evaluating gait, fitness = 0.0263828
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 376 )
Evaluating gait, fitness = 0.0260689
Number of Species: 3
Generation 15: overall_average = 0.00714166
2 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 377 )
Evaluating gait, fitness = 0.377241
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 378 )
Evaluating gait, fitness = 0.391149
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 379 )
Evaluating gait, fitness = 0.024304
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 380 )
Evaluating gait, fitness = 0.185008
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 381 )
Evaluating gait, fitness = 0.0207248
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 382 )
Evaluating gait, fitness = 0.180183
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 383 )
Evaluating gait, fitness = 0.012247
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 384 )
Evaluating gait, fitness = 0.213281
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 385 )
Evaluating gait, fitness = 0.192193
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 386 )
Evaluating gait, fitness = 0.155586
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 387 )
Evaluating gait, fitness = 0.223513
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 388 )
Evaluating gait, fitness = 0.220938
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 389 )
Evaluating gait, fitness = 0.187409
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 390 )
Evaluating gait, fitness = 0.0781849
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 391 )
Evaluating gait, fitness = 0.0495632
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 392 )
Evaluating gait, fitness = 0.00184039
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 393 )
Evaluating gait, fitness = 0.00506674
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 394 )
Evaluating gait, fitness = 0.0608653
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 395 )
Evaluating gait, fitness = 0.199937
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 396 )
Evaluating gait, fitness = 0.370526
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 397 )
Evaluating gait, fitness = 0.0044861
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 398 )
Evaluating gait, fitness = 0.0231004
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 399 )
Evaluating gait, fitness = 0.0467217
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 400 )
Evaluating gait, fitness = 0.00260187
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 401 )
Evaluating gait, fitness = 0.023746
Number of Species: 3
Generation 16: overall_average = 0.00782551
3 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 402 )
Evaluating gait, fitness = 0.161327
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 403 )
Evaluating gait, fitness = 0.0351648
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 404 )
Evaluating gait, fitness = 0.0361722
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 405 )
Evaluating gait, fitness = 0.0140653
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 406 )
Evaluating gait, fitness = 0.0447226
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 407 )
Evaluating gait, fitness = 0.00988903
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 408 )
Evaluating gait, fitness = 0.00270916
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 409 )
Evaluating gait, fitness = 0.00316816
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 410 )
Evaluating gait, fitness = 0.0868625
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 411 )
Evaluating gait, fitness = 0.0881144
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 412 )
Evaluating gait, fitness = 0.0779477
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 413 )
Evaluating gait, fitness = 0.020747
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 414 )
Evaluating gait, fitness = 0.0437297
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 415 )
Evaluating gait, fitness = 0.0636692
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 416 )
Evaluating gait, fitness = 0.0485592
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 417 )
Evaluating gait, fitness = 0.0196827
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 418 )
Evaluating gait, fitness = 0.0193899
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 419 )
Evaluating gait, fitness = 0.0286842
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 420 )
Evaluating gait, fitness = 0.200834
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 421 )
Evaluating gait, fitness = 0.187532
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 422 )
Evaluating gait, fitness = 0.0150673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 423 )
Evaluating gait, fitness = 0.0299701
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 424 )
Evaluating gait, fitness = 0.010114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 425 )
Evaluating gait, fitness = 0.0541915
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 426 )
Evaluating gait, fitness = 0.0197288
Number of Species: 4
Generation 17: overall_average = 0.0053079
4 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 427 )
Evaluating gait, fitness = 0.203112
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 428 )
Evaluating gait, fitness = 0.0203829
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 429 )
Evaluating gait, fitness = 0.00361071
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 430 )
Evaluating gait, fitness = 0.00939824
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 431 )
Evaluating gait, fitness = 0.22208
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 432 )
Evaluating gait, fitness = 0.198172
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 433 )
Evaluating gait, fitness = 0.0285365
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 434 )
Evaluating gait, fitness = 0.167966
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 435 )
Evaluating gait, fitness = 0.0783402
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 436 )
Evaluating gait, fitness = 0.0397446
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 437 )
Evaluating gait, fitness = 0.0176471
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 438 )
Evaluating gait, fitness = 0.00397295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 439 )
Evaluating gait, fitness = 0.0166625
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 440 )
Evaluating gait, fitness = 0.00583111
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 441 )
Evaluating gait, fitness = 0.0374784
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 442 )
Evaluating gait, fitness = 0.0460858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 443 )
Evaluating gait, fitness = 0.0345628
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 444 )
Evaluating gait, fitness = 0.0027676
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 445 )
Evaluating gait, fitness = 0.00574908
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 446 )
Evaluating gait, fitness = 0.000643879
Robot fitness: 0.004728
Robot fitness: 0.004185
Robot fitness: 0.012027
Robot fitness: 0.004079
Robot fitness: 0.004351
Robot fitness: 0.008172
Robot fitness: 0.004122
Robot fitness: 0.009989
Robot fitness: 0.004780
Robot fitness: 0.027594
Robot fitness: 0.031821
Robot fitness: 0.004953
Robot fitness: 0.009228
Robot fitness: 0.003954
Robot fitness: 0.039328
Robot fitness: 0.004512
Robot fitness: 0.004467
Robot fitness: 0.008074
Robot fitness: 0.004591
Robot fitness: 0.004212
Robot fitness: 0.118406
Robot fitness: 0.030277
Robot fitness: 0.063762
Robot fitness: 0.014038
Robot fitness: 0.004488
Robot fitness: 0.005553
Robot fitness: 0.004321
Robot fitness: 0.009101
Robot fitness: 0.004498
Robot fitness: 0.018239
Robot fitness: 0.006042
Robot fitness: 0.007492
Robot fitness: 0.003819
Robot fitness: 0.003946
Robot fitness: 0.010071
Robot fitness: 0.006215
Robot fitness: 0.014910
Robot fitness: 0.010348
Robot fitness: 0.008848
Robot fitness: 0.004217
Robot fitness: 0.004324
Robot fitness: 0.045865
Robot fitness: 0.036904
Robot fitness: 0.022599
Robot fitness: 0.041698
Robot fitness: 0.017286
Robot fitness: 0.038728
Robot fitness: 0.048974
Robot fitness: 0.039507
Robot fitness: 0.025326
Robot fitness: 0.007717
Robot fitness: 0.009665
Robot fitness: 0.015624
Robot fitness: 0.013369
Robot fitness: 0.011598
Robot fitness: 0.031079
Robot fitness: 0.030286
Robot fitness: 0.010372
Robot fitness: 0.007597
Robot fitness: 0.010770
Robot fitness: 0.004223
Robot fitness: 0.007724
Robot fitness: 0.004544
Robot fitness: 0.004060
Robot fitness: 0.030291
Robot fitness: 0.004372
Robot fitness: 0.012532
Robot fitness: 0.012632
Robot fitness: 0.023832
Robot fitness: 0.047659
Robot fitness: 0.038544
Robot fitness: 0.048281
Robot fitness: 0.036547
Robot fitness: 0.048947
Robot fitness: 0.004934
Robot fitness: 0.051373
Robot fitness: 0.003820
Robot fitness: 0.009523
Robot fitness: 0.030847
Robot fitness: 0.038764
Robot fitness: 0.028610
Robot fitness: 0.006783
Robot fitness: 0.004238
Robot fitness: 0.010209
Robot fitness: 0.041798
Robot fitness: 0.027343
Robot fitness: 0.011165
Robot fitness: 0.007419
Robot fitness: 0.014817
Robot fitness: 0.014213
Robot fitness: 0.005079
Robot fitness: 0.009272
Robot fitness: 0.007996
Robot fitness: 0.003782
Robot fitness: 0.006899
Robot fitness: 0.010151
Robot fitness: 0.087451
Robot fitness: 0.064622
Robot fitness: 0.004236
Robot fitness: 0.033338
Robot fitness: 0.012339
Robot fitness: 0.030525
Robot fitness: 0.032553
Robot fitness: 0.035914
Robot fitness: 0.040942
Robot fitness: 0.030553
Robot fitness: 0.043237
Robot fitness: 0.038944
Robot fitness: 0.043218
Robot fitness: 0.021150
Robot fitness: 0.015564
Robot fitness: 0.005328
Robot fitness: 0.005111
Robot fitness: 0.018507
Robot fitness: 0.010943
Robot fitness: 0.036328
Robot fitness: 0.073841
Robot fitness: 0.004205
Robot fitness: 0.005698
Robot fitness: 0.006874
Robot fitness: 0.004429
Robot fitness: 0.006949
Robot fitness: 0.020497
Robot fitness: 0.023967
Robot fitness: 0.011622
Robot fitness: 0.014851
Robot fitness: 0.004363
Robot fitness: 0.009358
Robot fitness: 0.004442
Robot fitness: 0.003972
Robot fitness: 0.004380
Robot fitness: 0.026861
Robot fitness: 0.011605
Robot fitness: 0.016790
Robot fitness: 0.005500
Robot fitness: 0.010021
Robot fitness: 0.008348
Robot fitness: 0.019196
Robot fitness: 0.011393
Robot fitness: 0.009516
Robot fitness: 0.004258
Robot fitness: 0.004037
Robot fitness: 0.027937
Robot fitness: 0.033056
Robot fitness: 0.004906
Robot fitness: 0.005507
Robot fitness: 0.007415
Robot fitness: 0.026322
Robot fitness: 0.005700
Robot fitness: 0.005470
Robot fitness: 0.038349
Robot fitness: 0.005392
Robot fitness: 0.006869
Robot fitness: 0.004412
Robot fitness: 0.032666
Robot fitness: 0.029427
Robot fitness: 0.016751
Robot fitness: 0.010872
Robot fitness: 0.034764
Robot fitness: 0.004380
Robot fitness: 0.003979
Robot fitness: 0.004932
Robot fitness: 0.009996
Robot fitness: 0.007616
Robot fitness: 0.013496
Robot fitness: 0.012411
Robot fitness: 0.012929
Robot fitness: 0.004302
Robot fitness: 0.004218
Robot fitness: 0.004804
Robot fitness: 0.004317
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 447 )
Evaluating gait, fitness = 0.0138452
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 448 )
Evaluating gait, fitness = 0.0181566
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 449 )
Evaluating gait, fitness = 0.00801234
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 450 )
Evaluating gait, fitness = 0.00282443
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 451 )
Evaluating gait, fitness = 0.0457111
Number of Species: 4
Generation 18: overall_average = 0.00685023
5 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 452 )
Evaluating gait, fitness = 0.22153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 453 )
Evaluating gait, fitness = 0.0147535
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 454 )
Evaluating gait, fitness = 0.485381
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 455 )
Evaluating gait, fitness = 0.46825
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 456 )
Evaluating gait, fitness = 0.342814
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 457 )
Evaluating gait, fitness = 0.362162
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 458 )
Evaluating gait, fitness = 0.361909
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 459 )
Evaluating gait, fitness = 0.0284089
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 460 )
Evaluating gait, fitness = 0.219571
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 461 )
Evaluating gait, fitness = 0.0164047
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 462 )
Evaluating gait, fitness = 0.0156778
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 463 )
Evaluating gait, fitness = 0.127246
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 464 )
Evaluating gait, fitness = 0.168694
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 465 )
Evaluating gait, fitness = 0.185906
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 466 )
Evaluating gait, fitness = 0.0338494
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 467 )
Evaluating gait, fitness = 0.185
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 468 )
Evaluating gait, fitness = 0.00599466
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 469 )
Evaluating gait, fitness = 0.00858088
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 470 )
Evaluating gait, fitness = 0.0145294
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 471 )
Evaluating gait, fitness = 0.0234336
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 472 )
Evaluating gait, fitness = 0.0343344
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 473 )
Evaluating gait, fitness = 0.0166072
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 474 )
Evaluating gait, fitness = 0.0134814
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 475 )
Evaluating gait, fitness = 0.0159374
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 476 )
Evaluating gait, fitness = 0.0455313
Number of Species: 4
Generation 19: overall_average = 0.0102706
6 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 477 )
Evaluating gait, fitness = 0.0356785
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 478 )
Evaluating gait, fitness = 0.0826869
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 479 )
Evaluating gait, fitness = 0.0865684
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 480 )
Evaluating gait, fitness = 0.041701
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 481 )
Evaluating gait, fitness = 0.0192809
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 482 )
Evaluating gait, fitness = 0.000696325
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 483 )
Evaluating gait, fitness = 0.0334888
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 484 )
Evaluating gait, fitness = 0.0853842
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 485 )
Evaluating gait, fitness = 0.0344446
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 486 )
Evaluating gait, fitness = 0.139754
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 487 )
Evaluating gait, fitness = 0.20481
