Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 325 )
Evaluating gait, fitness = 0.00365866
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 326 )
Evaluating gait, fitness = 0.00298161
Number of Species: 2
Generation 13: overall_average = 0.00339835
NEW POPULATION RECORD FITNESS: 0.112867, delta=0.0200584 @ gen=13
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 327 )
Evaluating gait, fitness = 0.0294187
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 328 )
Evaluating gait, fitness = 0.0294795
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 329 )
Evaluating gait, fitness = 0.0383141
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 330 )
Evaluating gait, fitness = 0.0337333
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 331 )
Evaluating gait, fitness = 0.0288406
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 332 )
Evaluating gait, fitness = 0.0238078
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 333 )
Evaluating gait, fitness = 0.0128402
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 334 )
Evaluating gait, fitness = 0.0516615
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 335 )
Evaluating gait, fitness = 0.00880029
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 336 )
Evaluating gait, fitness = 0.0224263
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 337 )
Evaluating gait, fitness = 0.00410048
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 338 )
Evaluating gait, fitness = 0.0498232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 339 )
Evaluating gait, fitness = 0.0310655
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 340 )
Evaluating gait, fitness = 0.0102876
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 341 )
Evaluating gait, fitness = 0.0777727
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 342 )
Evaluating gait, fitness = 0.0301116
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 343 )
Evaluating gait, fitness = 0.0181368
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 344 )
Evaluating gait, fitness = 0.0181945
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 345 )
Evaluating gait, fitness = 0.0158081
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 346 )
Evaluating gait, fitness = 0.0160588
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 347 )
Evaluating gait, fitness = 0.00345092
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 348 )
Evaluating gait, fitness = 0.00312949
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 349 )
Evaluating gait, fitness = 0.0314755
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 350 )
Evaluating gait, fitness = 0.0102426
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 351 )
Evaluating gait, fitness = 0.0029529
Number of Species: 2
Generation 14: overall_average = 0.00180457
1 generations since last population fitness record: 0.112867
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 352 )
Evaluating gait, fitness = 0.0716993
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 353 )
Evaluating gait, fitness = 0.0211926
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 354 )
Evaluating gait, fitness = 0.0212892
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 355 )
Evaluating gait, fitness = 0.038526
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 356 )
Evaluating gait, fitness = 0.0205439
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 357 )
Evaluating gait, fitness = 0.00446431
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 358 )
Evaluating gait, fitness = 0.0267994
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 359 )
Evaluating gait, fitness = 0.100187
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 360 )
Evaluating gait, fitness = 0.00486755
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 361 )
Evaluating gait, fitness = 0.0524613
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 362 )
Evaluating gait, fitness = 0.00788914
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 363 )
Evaluating gait, fitness = 0.0301914
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 364 )
Evaluating gait, fitness = 0.0658813
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 365 )
Evaluating gait, fitness = 0.155041
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 366 )
Evaluating gait, fitness = 0.0189285
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 367 )
Evaluating gait, fitness = 0.0232246
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 368 )
Evaluating gait, fitness = 0.117723
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 369 )
Evaluating gait, fitness = 0.00138698
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 370 )
Evaluating gait, fitness = 0.0126712
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 371 )
Evaluating gait, fitness = 0.0314513
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 372 )
Evaluating gait, fitness = 0.00314553
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 373 )
Evaluating gait, fitness = 0.00873614
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 374 )
Evaluating gait, fitness = 0.00307467
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 375 )
Evaluating gait, fitness = 0.0360567
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 376 )
Evaluating gait, fitness = 0.00367609
Number of Species: 2
Generation 15: overall_average = 0.0026265
NEW POPULATION RECORD FITNESS: 0.155041, delta=0.0421737 @ gen=15
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 377 )
Evaluating gait, fitness = 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 378 )
Evaluating gait, fitness = 0.0158292
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 379 )
Evaluating gait, fitness = 0.0249925
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 380 )
Evaluating gait, fitness = 0.0118129
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 381 )
Evaluating gait, fitness = 0.00822781
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 382 )
Evaluating gait, fitness = 0.0279829
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 383 )
Evaluating gait, fitness = 0.0119264
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 384 )
Evaluating gait, fitness = 0.0161464
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 385 )
Evaluating gait, fitness = 0.00887644
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 386 )
Evaluating gait, fitness = 0.00211164
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 387 )
Evaluating gait, fitness = 0.0176434
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 388 )
Evaluating gait, fitness = 0.0493732
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 389 )
Evaluating gait, fitness = 0.0204612
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 390 )
Evaluating gait, fitness = 0.0115043
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 391 )
Evaluating gait, fitness = 0.00260816
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 392 )
Evaluating gait, fitness = 0.140208
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 393 )
Evaluating gait, fitness = 0.019429
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 394 )
Evaluating gait, fitness = 0.0143386
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 395 )
Evaluating gait, fitness = 0.00408744
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 396 )
Evaluating gait, fitness = 0.00435116
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 397 )
Evaluating gait, fitness = 0.0379924
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 398 )
Evaluating gait, fitness = 0.0565029
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 399 )
Evaluating gait, fitness = 0.0207474
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 400 )
Evaluating gait, fitness = 0.053242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 401 )
Evaluating gait, fitness = 0.0171101
Number of Species: 3
Generation 16: overall_average = 0.00356479
NEW POPULATION RECORD FITNESS: 0.30277, delta=0.147729 @ gen=16
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 402 )
Evaluating gait, fitness = 0.0854366
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 403 )
Evaluating gait, fitness = 0.00256725
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 404 )
Evaluating gait, fitness = 0.108528
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 405 )
Evaluating gait, fitness = 0.0181404
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 406 )
Evaluating gait, fitness = 0.0528437
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 407 )
Evaluating gait, fitness = 0.0677945
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 408 )
Evaluating gait, fitness = 0.0389969
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 409 )
Evaluating gait, fitness = 0.00875254
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 410 )
Evaluating gait, fitness = 0.0143727
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 411 )
Evaluating gait, fitness = 0.0645384
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 412 )
Evaluating gait, fitness = 0.0519613
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 413 )
Evaluating gait, fitness = 0.0168892
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 414 )
Evaluating gait, fitness = 0.017558
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 415 )
Evaluating gait, fitness = 0.0281558
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 416 )
Evaluating gait, fitness = 0.102899
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 417 )
Evaluating gait, fitness = 0.0448665
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 418 )
Evaluating gait, fitness = 0.00627424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 419 )
Evaluating gait, fitness = 0.0358867
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 420 )
Evaluating gait, fitness = 0.0246161
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 421 )
Evaluating gait, fitness = 0.00339527
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 422 )
Evaluating gait, fitness = 0.00436338
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 423 )
Evaluating gait, fitness = 0.00486601
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 424 )
Evaluating gait, fitness = 0.00409909
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 425 )
Evaluating gait, fitness = 0.00334859
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 426 )
Evaluating gait, fitness = 0.0034613
Number of Species: 4
Generation 17: overall_average = 0.00384251
1 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 427 )
Evaluating gait, fitness = 0.0872914
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 428 )
Evaluating gait, fitness = 0.00651257
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 429 )
Evaluating gait, fitness = 0.00398485
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 430 )
Evaluating gait, fitness = 0.0145502
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 431 )
Evaluating gait, fitness = 0.0413323
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 432 )
Evaluating gait, fitness = 0.0572837
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 433 )
Evaluating gait, fitness = 0.0173971
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 434 )
Evaluating gait, fitness = 0.143789
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 435 )
Evaluating gait, fitness = 0.0173714
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 436 )
Evaluating gait, fitness = 0.104864
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 437 )
Evaluating gait, fitness = 0.0110248
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 438 )
Evaluating gait, fitness = 0.172758
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 439 )
Evaluating gait, fitness = 0.0185559
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 440 )
Evaluating gait, fitness = 0.0043692
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 441 )
Evaluating gait, fitness = 0.0183178
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 442 )
Evaluating gait, fitness = 0.0669084
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 443 )
Evaluating gait, fitness = 0.0269627
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 444 )
Evaluating gait, fitness = 0.0157872
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 445 )
Evaluating gait, fitness = 0.0170796
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 446 )
Evaluating gait, fitness = 0.00326138
Robot fitness: 0.022112
Robot fitness: 0.005030
Robot fitness: 0.013213
Robot fitness: 0.005075
Robot fitness: 0.019146
Robot fitness: 0.032326
Robot fitness: 0.024545
Robot fitness: 0.013181
Robot fitness: 0.012548
Robot fitness: 0.018926
Robot fitness: 0.005127
Robot fitness: 0.011746
Robot fitness: 0.005191
Robot fitness: 0.013124
Robot fitness: 0.019301
Robot fitness: 0.012286
Robot fitness: 0.018864
Robot fitness: 0.006011
Robot fitness: 0.017797
Robot fitness: 0.016780
Robot fitness: 0.022285
Robot fitness: 0.022446
Robot fitness: 0.005076
Robot fitness: 0.010681
Robot fitness: 0.009375
Robot fitness: 0.014591
Robot fitness: 0.008075
Robot fitness: 0.011824
Robot fitness: 0.011205
Robot fitness: 0.008816
Robot fitness: 0.008557
Robot fitness: 0.013148
Robot fitness: 0.013616
Robot fitness: 0.005141
Robot fitness: 0.004688
Robot fitness: 0.004764
Robot fitness: 0.004968
Robot fitness: 0.016573
Robot fitness: 0.010866
Robot fitness: 0.016330
Robot fitness: 0.020133
Robot fitness: 0.029076
Robot fitness: 0.014781
Robot fitness: 0.004724
Robot fitness: 0.005197
Robot fitness: 0.009587
Robot fitness: 0.005160
Robot fitness: 0.008408
Robot fitness: 0.008408
Robot fitness: 0.010918
Robot fitness: 0.013545
Robot fitness: 0.007654
Robot fitness: 0.005159
Robot fitness: 0.016001
Robot fitness: 0.004912
Robot fitness: 0.004524
Robot fitness: 0.013958
Robot fitness: 0.009940
Robot fitness: 0.010658
Robot fitness: 0.004732
Robot fitness: 0.005182
Robot fitness: 0.004812
Robot fitness: 0.011788
Robot fitness: 0.005496
Robot fitness: 0.004941
Robot fitness: 0.010817
Robot fitness: 0.016079
Robot fitness: 0.004541
Robot fitness: 0.006360
Robot fitness: 0.005212
Robot fitness: 0.005490
Robot fitness: 0.006574
Robot fitness: 0.011267
Robot fitness: 0.050532
Robot fitness: 0.017958
Robot fitness: 0.022995
Robot fitness: 0.005814
Robot fitness: 0.006908
Robot fitness: 0.017468
Robot fitness: 0.009449
Robot fitness: 0.035070
Robot fitness: 0.005050
Robot fitness: 0.006570
Robot fitness: 0.018969
Robot fitness: 0.014160
Robot fitness: 0.005095
Robot fitness: 0.014636
Robot fitness: 0.005134
Robot fitness: 0.005095
Robot fitness: 0.004751
Robot fitness: 0.004950
Robot fitness: 0.007602
Robot fitness: 0.005244
Robot fitness: 0.025257
Robot fitness: 0.039745
Robot fitness: 0.004831
Robot fitness: 0.005337
Robot fitness: 0.006133
Robot fitness: 0.006602
Robot fitness: 0.008028
Robot fitness: 0.008148
Robot fitness: 0.005279
Robot fitness: 0.011723
Robot fitness: 0.008457
Robot fitness: 0.013476
Robot fitness: 0.020055
Robot fitness: 0.011858
Robot fitness: 0.007878
Robot fitness: 0.004679
Robot fitness: 0.004549
Robot fitness: 0.032344
Robot fitness: 0.006166
Robot fitness: 0.009224
Robot fitness: 0.005276
Robot fitness: 0.005343
Robot fitness: 0.017146
Robot fitness: 0.009949
Robot fitness: 0.006023
Robot fitness: 0.004916
Robot fitness: 0.009730
Robot fitness: 0.014042
Robot fitness: 0.023001
Robot fitness: 0.005282
Robot fitness: 0.020045
Robot fitness: 0.016770
Robot fitness: 0.006426
Robot fitness: 0.022539
Robot fitness: 0.004309
Robot fitness: 0.005240
Robot fitness: 0.005005
Robot fitness: 0.004265
Robot fitness: 0.011442
Robot fitness: 0.015402
Robot fitness: 0.011513
Robot fitness: 0.007593
Robot fitness: 0.022297
Robot fitness: 0.008773
Robot fitness: 0.023048
Robot fitness: 0.008868
Robot fitness: 0.005341
Robot fitness: 0.009839
Robot fitness: 0.005213
Robot fitness: 0.004991
Robot fitness: 0.005383
Robot fitness: 0.004823
Robot fitness: 0.005208
Robot fitness: 0.005011
Robot fitness: 0.004940
Robot fitness: 0.012766
Robot fitness: 0.018022
Robot fitness: 0.005175
Robot fitness: 0.004841
Robot fitness: 0.004717
Robot fitness: 0.015315
Robot fitness: 0.021639
Robot fitness: 0.005466
Robot fitness: 0.031215
Robot fitness: 0.012198
Robot fitness: 0.022187
Robot fitness: 0.016692
Robot fitness: 0.004736
Robot fitness: 0.033207
Robot fitness: 0.005256
Robot fitness: 0.005045
Robot fitness: 0.006361
Robot fitness: 0.006837
Robot fitness: 0.007797
Robot fitness: 0.009611
Robot fitness: 0.005177
Robot fitness: 0.007754
Robot fitness: 0.004822
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 447 )
Evaluating gait, fitness = 0.0344788
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 448 )
Evaluating gait, fitness = 0.0231844
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 449 )
Evaluating gait, fitness = 0.0117982
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 450 )
Evaluating gait, fitness = 0.0035407
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 451 )
Evaluating gait, fitness = 0.00733286
Number of Species: 4
Generation 18: overall_average = 0.00365097
2 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 452 )
Evaluating gait, fitness = 0.0604013
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 453 )
Evaluating gait, fitness = 0.0122762
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 454 )
Evaluating gait, fitness = 0.0255523
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 455 )
Evaluating gait, fitness = 0.0159005
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 456 )
Evaluating gait, fitness = 0.00553108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 457 )
Evaluating gait, fitness = 0.0157549
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 458 )
Evaluating gait, fitness = 0.00557241
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 459 )
Evaluating gait, fitness = 0.0553313
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 460 )
Evaluating gait, fitness = 0.0168303
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 461 )
Evaluating gait, fitness = 0.0265512
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 462 )
Evaluating gait, fitness = 0.00411044
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 463 )
Evaluating gait, fitness = 0.174729
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 464 )
Evaluating gait, fitness = 0.0202606
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 465 )
Evaluating gait, fitness = 0.0156997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 466 )
Evaluating gait, fitness = 0.0667673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 467 )
Evaluating gait, fitness = 0.0468232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 468 )
Evaluating gait, fitness = 0.00372729
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 469 )
Evaluating gait, fitness = 0.0185997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 470 )
Evaluating gait, fitness = 0.0133482
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 471 )
Evaluating gait, fitness = 0.00365298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 472 )
Evaluating gait, fitness = 0.0229738
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 473 )
Evaluating gait, fitness = 0.190112
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 474 )
Evaluating gait, fitness = 0.0125528
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 475 )
Evaluating gait, fitness = 0.0102311
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 476 )
Evaluating gait, fitness = 0.00923242
Number of Species: 3
Generation 19: overall_average = 0.00342988
3 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 477 )
Evaluating gait, fitness = 0.0901713
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 478 )
Evaluating gait, fitness = 0.0169598
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 479 )
Evaluating gait, fitness = 0.0376212
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 480 )
Evaluating gait, fitness = 0.0085548
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 481 )
Evaluating gait, fitness = 0.0150825
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 482 )
Evaluating gait, fitness = 0.0508381
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 483 )
Evaluating gait, fitness = 0.0251044
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 484 )
Evaluating gait, fitness = 0.00409113
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 485 )
Evaluating gait, fitness = 0.0149876
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 486 )
Evaluating gait, fitness = 0.00997988
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 487 )
Evaluating gait, fitness = 0.0541136
